Date,index_level
03/12/2020,93.7885916086943
04/12/2020,93.56357459427304
07/12/2020,93.7633889738498
08/12/2020,93.85206187155896
09/12/2020,93.87251541961622
10/12/2020,93.68868676090362
11/12/2020,93.93409844878659
14/12/2020,94.26160570339337
15/12/2020,94.83752066956933
16/12/2020,94.7513394295555
17/12/2020,94.66490041897575
18/12/2020,94.36887227381933
21/12/2020,94.59708183815168
22/12/2020,94.70032445055513
23/12/2020,94.02384124696708
24/12/2020,94.28060481376008
25/12/2020,94.49328093511676
28/12/2020,94.24823469021388
29/12/2020,93.49672819563858
30/12/2020,93.86382400025607
31/12/2020,94.02496592450973
